
--- Training PPO model with seed 0 ---
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 581         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.477       |
|    value_loss           | 0.596       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 343         |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 85          |
|    time_elapsed         | 519         |
|    total_timesteps      | 331840      |
| train/                  |             |
|    approx_kl            | 0.016589751 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0969      |
|    n_updates            | 588         |
|    policy_gradient_loss | -0.000902   |
|    std                  | 0.478       |
|    value_loss           | 0.862       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 86          |
|    time_elapsed         | 525         |
|    total_timesteps      | 335744      |
| train/                  |             |
|    approx_kl            | 0.016631685 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.192       |
|    n_updates            | 595         |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.479       |
|    value_loss           | 0.851       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 87          |
|    time_elapsed         | 531         |
|    total_timesteps      | 339648      |
| train/                  |             |
|    approx_kl            | 0.016339835 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0962      |
|    n_updates            | 602         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.479       |
|    value_loss           | 0.358       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 354         |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 88          |
|    time_elapsed         | 536         |
|    total_timesteps      | 343552      |
| train/                  |             |
|    approx_kl            | 0.023699187 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.117       |
|    n_updates            | 609         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.477       |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 89          |
|    time_elapsed         | 542         |
|    total_timesteps      | 347456      |
| train/                  |             |
|    approx_kl            | 0.026450248 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00075     |
|    loss                 | 0.37        |
|    n_updates            | 616         |
|    policy_gradient_loss | -0.00044    |
|    std                  | 0.479       |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 90          |
|    time_elapsed         | 548         |
|    total_timesteps      | 351360      |
| train/                  |             |
|    approx_kl            | 0.014232138 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.00075     |
|    loss                 | 4.64        |
|    n_updates            | 623         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.476       |
|    value_loss           | 2.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 326        |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 91         |
|    time_elapsed         | 554        |
|    total_timesteps      | 355264     |
| train/                  |            |
|    approx_kl            | 0.03034424 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.171      |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00194   |
|    std                  | 0.476      |
|    value_loss           | 0.313      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 328         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 92          |
|    time_elapsed         | 560         |
|    total_timesteps      | 359168      |
| train/                  |             |
|    approx_kl            | 0.022876333 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.11        |
|    n_updates            | 637         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.469       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 93          |
|    time_elapsed         | 566         |
|    total_timesteps      | 363072      |
| train/                  |             |
|    approx_kl            | 0.020154849 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.159       |
|    n_updates            | 644         |
|    policy_gradient_loss | -0.000209   |
|    std                  | 0.46        |
|    value_loss           | 0.945       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 349         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 94          |
|    time_elapsed         | 571         |
|    total_timesteps      | 366976      |
| train/                  |             |
|    approx_kl            | 0.028020907 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.096       |
|    n_updates            | 651         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.46        |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 95          |
|    time_elapsed         | 577         |
|    total_timesteps      | 370880      |
| train/                  |             |
|    approx_kl            | 0.015072283 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.122       |
|    n_updates            | 658         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.458       |
|    value_loss           | 0.848       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 96          |
|    time_elapsed         | 584         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.021994203 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.00075     |
|    loss                 | 0.225       |
|    n_updates            | 665         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.458       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 97          |
|    time_elapsed         | 590         |
|    total_timesteps      | 378688      |
| train/                  |             |
|    approx_kl            | 0.022401748 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.23        |
|    n_updates            | 672         |
|    policy_gradient_loss | -0.000281   |
|    std                  | 0.455       |
|    value_loss           | 0.728       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 98          |
|    time_elapsed         | 596         |
|    total_timesteps      | 382592      |
| train/                  |             |
|    approx_kl            | 0.018331971 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.87        |
|    n_updates            | 679         |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.453       |
|    value_loss           | 0.899       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 318         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 99          |
|    time_elapsed         | 602         |
|    total_timesteps      | 386496      |
| train/                  |             |
|    approx_kl            | 0.021851804 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.519       |
|    n_updates            | 686         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.452       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 100         |
|    time_elapsed         | 609         |
|    total_timesteps      | 390400      |
| train/                  |             |
|    approx_kl            | 0.013736492 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.902       |
|    n_updates            | 693         |
|    policy_gradient_loss | -0.00058    |
|    std                  | 0.453       |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 101         |
|    time_elapsed         | 615         |
|    total_timesteps      | 394304      |
| train/                  |             |
|    approx_kl            | 0.024441935 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.19        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00629     |
|    std                  | 0.454       |
|    value_loss           | 0.554       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 340        |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 102        |
|    time_elapsed         | 621        |
|    total_timesteps      | 398208     |
| train/                  |            |
|    approx_kl            | 0.01670477 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.456      |
|    n_updates            | 707        |
|    policy_gradient_loss | 0.00393    |
|    std                  | 0.455      |
|    value_loss           | 2.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 103         |
|    time_elapsed         | 627         |
|    total_timesteps      | 402112      |
| train/                  |             |
|    approx_kl            | 0.017308384 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.99        |
|    n_updates            | 714         |
|    policy_gradient_loss | 0.000442    |
|    std                  | 0.452       |
|    value_loss           | 0.592       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 330        |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 104        |
|    time_elapsed         | 633        |
|    total_timesteps      | 406016     |
| train/                  |            |
|    approx_kl            | 0.01994855 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.531      |
|    n_updates            | 721        |
|    policy_gradient_loss | -0.000285  |
|    std                  | 0.452      |
|    value_loss           | 3.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 105         |
|    time_elapsed         | 640         |
|    total_timesteps      | 409920      |
| train/                  |             |
|    approx_kl            | 0.025123585 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.157       |
|    n_updates            | 728         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.453       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 106         |
|    time_elapsed         | 646         |
|    total_timesteps      | 413824      |
| train/                  |             |
|    approx_kl            | 0.024804313 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.738       |
|    n_updates            | 735         |
|    policy_gradient_loss | 0.00691     |
|    std                  | 0.448       |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 328        |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 107        |
|    time_elapsed         | 652        |
|    total_timesteps      | 417728     |
| train/                  |            |
|    approx_kl            | 0.02416159 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.143      |
|    n_updates            | 742        |
|    policy_gradient_loss | 0.00445    |
|    std                  | 0.446      |
|    value_loss           | 0.321      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 108         |
|    time_elapsed         | 657         |
|    total_timesteps      | 421632      |
| train/                  |             |
|    approx_kl            | 0.027750429 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.205       |
|    n_updates            | 749         |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.445       |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 109         |
|    time_elapsed         | 663         |
|    total_timesteps      | 425536      |
| train/                  |             |
|    approx_kl            | 0.020186083 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.661       |
|    n_updates            | 756         |
|    policy_gradient_loss | -0.00022    |
|    std                  | 0.436       |
|    value_loss           | 0.817       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 110         |
|    time_elapsed         | 669         |
|    total_timesteps      | 429440      |
| train/                  |             |
|    approx_kl            | 0.030457254 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0794      |
|    n_updates            | 763         |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.438       |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 111         |
|    time_elapsed         | 675         |
|    total_timesteps      | 433344      |
| train/                  |             |
|    approx_kl            | 0.024573077 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.151       |
|    n_updates            | 770         |
|    policy_gradient_loss | 2.4e-07     |
|    std                  | 0.432       |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 112         |
|    time_elapsed         | 681         |
|    total_timesteps      | 437248      |
| train/                  |             |
|    approx_kl            | 0.019781861 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0875      |
|    n_updates            | 777         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.434       |
|    value_loss           | 0.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 113         |
|    time_elapsed         | 687         |
|    total_timesteps      | 441152      |
| train/                  |             |
|    approx_kl            | 0.026795544 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.129       |
|    n_updates            | 784         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.434       |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 114         |
|    time_elapsed         | 693         |
|    total_timesteps      | 445056      |
| train/                  |             |
|    approx_kl            | 0.027848307 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0983      |
|    n_updates            | 791         |
|    policy_gradient_loss | 0.000582    |
|    std                  | 0.43        |
|    value_loss           | 0.498       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 115         |
|    time_elapsed         | 699         |
|    total_timesteps      | 448960      |
| train/                  |             |
|    approx_kl            | 0.028865457 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.293       |
|    n_updates            | 798         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.432       |
|    value_loss           | 0.652       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 116         |
|    time_elapsed         | 705         |
|    total_timesteps      | 452864      |
| train/                  |             |
|    approx_kl            | 0.023515726 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.12        |
|    n_updates            | 805         |
|    policy_gradient_loss | -0.00094    |
|    std                  | 0.43        |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 316         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 117         |
|    time_elapsed         | 712         |
|    total_timesteps      | 456768      |
| train/                  |             |
|    approx_kl            | 0.012124038 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00075     |
|    loss                 | 2.51        |
|    n_updates            | 812         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.432       |
|    value_loss           | 6.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 328        |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 118        |
|    time_elapsed         | 718        |
|    total_timesteps      | 460672     |
| train/                  |            |
|    approx_kl            | 0.02352925 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.254      |
|    n_updates            | 819        |
|    policy_gradient_loss | -0.00143   |
|    std                  | 0.43       |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 343         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 119         |
|    time_elapsed         | 723         |
|    total_timesteps      | 464576      |
| train/                  |             |
|    approx_kl            | 0.021671575 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.151       |
|    n_updates            | 826         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.43        |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 120         |
|    time_elapsed         | 729         |
|    total_timesteps      | 468480      |
| train/                  |             |
|    approx_kl            | 0.020510305 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.335       |
|    n_updates            | 833         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.428       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 121         |
|    time_elapsed         | 735         |
|    total_timesteps      | 472384      |
| train/                  |             |
|    approx_kl            | 0.024726821 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.518       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.42        |
|    value_loss           | 3.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 343        |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 122        |
|    time_elapsed         | 741        |
|    total_timesteps      | 476288     |
| train/                  |            |
|    approx_kl            | 0.01459668 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.258      |
|    n_updates            | 847        |
|    policy_gradient_loss | -0.00198   |
|    std                  | 0.421      |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 345         |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 123         |
|    time_elapsed         | 746         |
|    total_timesteps      | 480192      |
| train/                  |             |
|    approx_kl            | 0.029927693 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.333       |
|    n_updates            | 854         |
|    policy_gradient_loss | 0.000468    |
|    std                  | 0.419       |
|    value_loss           | 1.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 338        |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 124        |
|    time_elapsed         | 753        |
|    total_timesteps      | 484096     |
| train/                  |            |
|    approx_kl            | 0.02122383 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.253      |
|    n_updates            | 861        |
|    policy_gradient_loss | -0.000266  |
|    std                  | 0.418      |
|    value_loss           | 0.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 125         |
|    time_elapsed         | 758         |
|    total_timesteps      | 488000      |
| train/                  |             |
|    approx_kl            | 0.019520871 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.199       |
|    n_updates            | 868         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.416       |
|    value_loss           | 0.605       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 345        |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 126        |
|    time_elapsed         | 764        |
|    total_timesteps      | 491904     |
| train/                  |            |
|    approx_kl            | 0.02983467 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.153      |
|    n_updates            | 875        |
|    policy_gradient_loss | -0.000281  |
|    std                  | 0.412      |
|    value_loss           | 0.522      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 355        |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 127        |
|    time_elapsed         | 770        |
|    total_timesteps      | 495808     |
| train/                  |            |
|    approx_kl            | 0.02101099 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.083      |
|    n_updates            | 882        |
|    policy_gradient_loss | 0.000839   |
|    std                  | 0.411      |
|    value_loss           | 0.376      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 355        |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 128        |
|    time_elapsed         | 776        |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.02933158 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.363      |
|    n_updates            | 889        |
|    policy_gradient_loss | 0.00128    |
|    std                  | 0.409      |
|    value_loss           | 0.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 348         |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 129         |
|    time_elapsed         | 782         |
|    total_timesteps      | 503616      |
| train/                  |             |
|    approx_kl            | 0.026937352 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.12        |
|    n_updates            | 896         |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.41        |
