🚀 Training PPO model with seed=0...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 85          |
|    time_elapsed         | 435         |
|    total_timesteps      | 334560      |
| train/                  |             |
|    approx_kl            | 0.032699488 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00125     |
|    loss                 | 5.97        |
|    n_updates            | 924         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.555       |
|    value_loss           | 19.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 336       |
|    ep_rew_mean          | 1.14e+03  |
| time/                   |           |
|    fps                  | 767       |
|    iterations           | 86        |
|    time_elapsed         | 441       |
|    total_timesteps      | 338496    |
| train/                  |           |
|    approx_kl            | 0.0283858 |
|    clip_fraction        | 0.27      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.48     |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.00125   |
|    loss                 | 5.01      |
|    n_updates            | 935       |
|    policy_gradient_loss | -0.00747  |
|    std                  | 0.556     |
|    value_loss           | 22.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 87          |
|    time_elapsed         | 446         |
|    total_timesteps      | 342432      |
| train/                  |             |
|    approx_kl            | 0.053456727 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00125     |
|    loss                 | 2.47        |
|    n_updates            | 946         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.562       |
|    value_loss           | 7.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 1.22e+03   |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 88         |
|    time_elapsed         | 451        |
|    total_timesteps      | 346368     |
| train/                  |            |
|    approx_kl            | 0.04827118 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.00125    |
|    loss                 | 6.33       |
|    n_updates            | 957        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.559      |
|    value_loss           | 10.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 1.26e+03   |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 89         |
|    time_elapsed         | 456        |
|    total_timesteps      | 350304     |
| train/                  |            |
|    approx_kl            | 0.05448103 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.00125    |
|    loss                 | 2.61       |
|    n_updates            | 968        |
|    policy_gradient_loss | -0.00127   |
|    std                  | 0.563      |
|    value_loss           | 6.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 90          |
|    time_elapsed         | 461         |
|    total_timesteps      | 354240      |
| train/                  |             |
|    approx_kl            | 0.015171483 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.00125     |
|    loss                 | 520         |
|    n_updates            | 979         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.561       |
|    value_loss           | 411         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 91          |
|    time_elapsed         | 466         |
|    total_timesteps      | 358176      |
| train/                  |             |
|    approx_kl            | 0.009092373 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.00125     |
|    loss                 | 142         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.555       |
|    value_loss           | 726         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 92          |
|    time_elapsed         | 472         |
|    total_timesteps      | 362112      |
| train/                  |             |
|    approx_kl            | 0.012454789 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.00125     |
|    loss                 | 97.2        |
|    n_updates            | 1001        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.554       |
|    value_loss           | 430         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 93          |
|    time_elapsed         | 477         |
|    total_timesteps      | 366048      |
| train/                  |             |
|    approx_kl            | 0.023606975 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00125     |
|    loss                 | 13.5        |
|    n_updates            | 1012        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.555       |
|    value_loss           | 170         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 1.31e+03   |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 94         |
|    time_elapsed         | 482        |
|    total_timesteps      | 369984     |
| train/                  |            |
|    approx_kl            | 0.03398907 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.00125    |
|    loss                 | 12.1       |
|    n_updates            | 1023       |
|    policy_gradient_loss | -0.00562   |
|    std                  | 0.55       |
|    value_loss           | 29.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 95          |
|    time_elapsed         | 487         |
|    total_timesteps      | 373920      |
| train/                  |             |
|    approx_kl            | 0.052513428 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00125     |
|    loss                 | 3.55        |
|    n_updates            | 1034        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.551       |
|    value_loss           | 12.7        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 426       |
|    ep_rew_mean          | 1.42e+03  |
| time/                   |           |
|    fps                  | 766       |
|    iterations           | 96        |
|    time_elapsed         | 492       |
|    total_timesteps      | 377856    |
| train/                  |           |
|    approx_kl            | 0.0307092 |
|    clip_fraction        | 0.28      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.41     |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.00125   |
|    loss                 | 8.52      |
|    n_updates            | 1045      |
|    policy_gradient_loss | -0.0144   |
|    std                  | 0.539     |
|    value_loss           | 19.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 97          |
|    time_elapsed         | 497         |
|    total_timesteps      | 381792      |
| train/                  |             |
|    approx_kl            | 0.042622555 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.00125     |
|    loss                 | 11.6        |
|    n_updates            | 1056        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.541       |
|    value_loss           | 75.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 98          |
|    time_elapsed         | 502         |
|    total_timesteps      | 385728      |
| train/                  |             |
|    approx_kl            | 0.017487625 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.00125     |
|    loss                 | 78.3        |
|    n_updates            | 1067        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.549       |
|    value_loss           | 234         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 99          |
|    time_elapsed         | 508         |
|    total_timesteps      | 389664      |
| train/                  |             |
|    approx_kl            | 0.012905968 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00125     |
|    loss                 | 296         |
|    n_updates            | 1078        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.548       |
|    value_loss           | 289         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 100         |
|    time_elapsed         | 513         |
|    total_timesteps      | 393600      |
| train/                  |             |
|    approx_kl            | 0.043336473 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00125     |
|    loss                 | 5.47        |
|    n_updates            | 1089        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.541       |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 101         |
|    time_elapsed         | 518         |
|    total_timesteps      | 397536      |
| train/                  |             |
|    approx_kl            | 0.027569033 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00125     |
|    loss                 | 13.8        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.534       |
|    value_loss           | 43.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 479        |
|    ep_rew_mean          | 1.58e+03   |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 102        |
|    time_elapsed         | 523        |
|    total_timesteps      | 401472     |
| train/                  |            |
|    approx_kl            | 0.03187444 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.00125    |
|    loss                 | 18.5       |
|    n_updates            | 1111       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.532      |
|    value_loss           | 46.7       |
----------------------------------------
✅ Evaluating model_1...
🚀 Training PPO model with seed=14...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19       |
|    ep_rew_mean     | 14.5     |
| time/              |          |
|    fps             | 977      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 3936     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 7872        |
| train/                  |             |
|    approx_kl            | 0.016876046 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.057       |
|    learning_rate        | 0.00125     |
|    loss                 | 6.27        |
|    n_updates            | 11          |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.983       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 53.1        |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 11808       |
| train/                  |             |
|    approx_kl            | 0.018240497 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.00125     |
|    loss                 | 36.6        |
|    n_updates            | 22          |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.962       |
|    value_loss           | 76.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 4           |
|    time_elapsed         | 19          |
|    total_timesteps      | 15744       |
| train/                  |             |
|    approx_kl            | 0.013790077 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.00125     |
|    loss                 | 66.5        |
|    n_updates            | 33          |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.948       |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.8        |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 5           |
|    time_elapsed         | 24          |
|    total_timesteps      | 19680       |
| train/                  |             |
|    approx_kl            | 0.010319697 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.00125     |
|    loss                 | 74.2        |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.934       |
|    value_loss           | 193         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 6           |
|    time_elapsed         | 29          |
|    total_timesteps      | 23616       |
| train/                  |             |
|    approx_kl            | 0.012299554 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.00125     |
|    loss                 | 87.3        |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.933       |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 7           |
|    time_elapsed         | 35          |
|    total_timesteps      | 27552       |
| train/                  |             |
|    approx_kl            | 0.010282777 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.00125     |
|    loss                 | 75          |
|    n_updates            | 66          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.926       |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.7        |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 8           |
|    time_elapsed         | 40          |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.012248948 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.00125     |
|    loss                 | 59.9        |
|    n_updates            | 77          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.921       |
|    value_loss           | 92.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 9           |
|    time_elapsed         | 45          |
|    total_timesteps      | 35424       |
| train/                  |             |
|    approx_kl            | 0.014211337 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.00125     |
|    loss                 | 9.31        |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.917       |
|    value_loss           | 46.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 10          |
|    time_elapsed         | 50          |
|    total_timesteps      | 39360       |
| train/                  |             |
|    approx_kl            | 0.015013915 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.00125     |
|    loss                 | 40.3        |
|    n_updates            | 99          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.91        |
|    value_loss           | 90.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 231        |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 11         |
|    time_elapsed         | 55         |
|    total_timesteps      | 43296      |
| train/                  |            |
|    approx_kl            | 0.02009756 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.00125    |
|    loss                 | 14.3       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.897      |
|    value_loss           | 33.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 12          |
|    time_elapsed         | 60          |
|    total_timesteps      | 47232       |
| train/                  |             |
|    approx_kl            | 0.013106593 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.00125     |
|    loss                 | 30.6        |
|    n_updates            | 121         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.9         |
|    value_loss           | 71.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 263         |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 13          |
|    time_elapsed         | 65          |
|    total_timesteps      | 51168       |
| train/                  |             |
|    approx_kl            | 0.014182424 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.00125     |
|    loss                 | 26.3        |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.884       |
|    value_loss           | 61.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 275         |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 14          |
|    time_elapsed         | 70          |
|    total_timesteps      | 55104       |
| train/                  |             |
|    approx_kl            | 0.032215774 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00125     |
|    loss                 | 10.6        |
|    n_updates            | 143         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.881       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 291         |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 15          |
|    time_elapsed         | 75          |
|    total_timesteps      | 59040       |
| train/                  |             |
|    approx_kl            | 0.013344506 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.00125     |
|    loss                 | 46.2        |
|    n_updates            | 154         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.879       |
|    value_loss           | 108         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 121       |
|    ep_rew_mean          | 300       |
| time/                   |           |
|    fps                  | 777       |
|    iterations           | 16        |
|    time_elapsed         | 80        |
|    total_timesteps      | 62976     |
| train/                  |           |
|    approx_kl            | 0.0313527 |
|    clip_fraction        | 0.24      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.83     |
|    explained_variance   | 0.955     |
|    learning_rate        | 0.00125   |
|    loss                 | 12.8      |
|    n_updates            | 165       |
|    policy_gradient_loss | -0.00681  |
|    std                  | 0.861     |
|    value_loss           | 30        |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 316        |
| time/                   |            |
|    fps                  | 776        |
|    iterations           | 17         |
|    time_elapsed         | 86         |
|    total_timesteps      | 66912      |
| train/                  |            |
|    approx_kl            | 0.02722593 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.00125    |
|    loss                 | 5.46       |
|    n_updates            | 176        |
|    policy_gradient_loss | -0.00568   |
|    std                  | 0.866      |
|    value_loss           | 14.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 18          |
|    time_elapsed         | 91          |
|    total_timesteps      | 70848       |
| train/                  |             |
|    approx_kl            | 0.016656388 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.00125     |
|    loss                 | 9.12        |
|    n_updates            | 187         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.859       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 19          |
|    time_elapsed         | 96          |
|    total_timesteps      | 74784       |
| train/                  |             |
|    approx_kl            | 0.014604788 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00125     |
|    loss                 | 11.9        |
|    n_updates            | 198         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.84        |
|    value_loss           | 34.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 20          |
|    time_elapsed         | 101         |
|    total_timesteps      | 78720       |
| train/                  |             |
|    approx_kl            | 0.018912785 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.00125     |
|    loss                 | 5.51        |
|    n_updates            | 209         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.833       |
|    value_loss           | 39.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 21          |
|    time_elapsed         | 106         |
|    total_timesteps      | 82656       |
| train/                  |             |
|    approx_kl            | 0.019482067 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00125     |
|    loss                 | 16.4        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.813       |
|    value_loss           | 48.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 22          |
|    time_elapsed         | 112         |
|    total_timesteps      | 86592       |
| train/                  |             |
|    approx_kl            | 0.014285176 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.00125     |
|    loss                 | 16.6        |
|    n_updates            | 231         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.794       |
|    value_loss           | 49.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 406         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 23          |
|    time_elapsed         | 117         |
|    total_timesteps      | 90528       |
| train/                  |             |
|    approx_kl            | 0.015392339 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00125     |
|    loss                 | 13.8        |
|    n_updates            | 242         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.784       |
|    value_loss           | 33.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 435         |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 24          |
|    time_elapsed         | 122         |
|    total_timesteps      | 94464       |
| train/                  |             |
|    approx_kl            | 0.024571635 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.00125     |
|    loss                 | 8.21        |
|    n_updates            | 253         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.779       |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 469         |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 25          |
|    time_elapsed         | 127         |
|    total_timesteps      | 98400       |
| train/                  |             |
|    approx_kl            | 0.016940253 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00125     |
|    loss                 | 78.8        |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.773       |
|    value_loss           | 80.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 490         |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 26          |
|    time_elapsed         | 132         |
|    total_timesteps      | 102336      |
| train/                  |             |
|    approx_kl            | 0.023052644 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.00125     |
|    loss                 | 8.99        |
|    n_updates            | 275         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.769       |
|    value_loss           | 47.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 508         |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 27          |
|    time_elapsed         | 137         |
|    total_timesteps      | 106272      |
| train/                  |             |
|    approx_kl            | 0.022291237 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00125     |
|    loss                 | 10.8        |
|    n_updates            | 286         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.775       |
|    value_loss           | 29.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 530         |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 28          |
